Amount, BHeap Insert, BHeap Pop, PQueue Insert, PQueue Pop
874000, 0.222317, 3.4e-06, 0.0636394, 2.8e-07
875000, 0.222544, 1.97e-06, 0.06369, 3e-07
876000, 0.222778, 1.14e-06, 0.0637406, 3.1e-07
877000, 0.223018, 1.64e-06, 0.0637906, 3.4e-07
878000, 0.223259, 4.98e-06, 0.0638408, 3.4e-07
879000, 0.223519, 1.13e-06, 0.0638914, 2.9e-07
880000, 0.223743, 2.8e-06, 0.0639414, 3.4e-07
881000, 0.223976, 3.11e-06, 0.0639921, 2.9e-07
882000, 0.224233, 2.17e-06, 0.0640429, 3.1e-07
883000, 0.224456, 1.09e-06, 0.0640933, 3.6e-07
884000, 0.224689, 1.16e-06, 0.0641548, 3.5e-07
885000, 0.224927, 1.07e-06, 0.0642077, 3e-07
886000, 0.225175, 1.2e-06, 0.0642585, 3.1e-07
887000, 0.225409, 1.26e-06, 0.0643088, 2.8e-07
888000, 0.225647, 1.12e-06, 0.0643781, 4.1e-07
889000, 0.225879, 1.05e-06, 0.0644286, 3.2e-07
890000, 0.226145, 1.15e-06, 0.0644875, 3.4e-07
891000, 0.226391, 1.36e-06, 0.0645453, 4.3e-07
892000, 0.226627, 9.7e-07, 0.0646039, 3.4e-07
893000, 0.226852, 1.06e-06, 0.0646626, 3.3e-07
894000, 0.227119, 1.25e-06, 0.0647227, 3.3e-07
895000, 0.227349, 1.54e-06, 0.0647803, 3.9e-07
896000, 0.227599, 1.6e-06, 0.0648536, 4e-07
897000, 0.227838, 2.2e-06, 0.0649214, 4.2e-07
898000, 0.228082, 1.3e-06, 0.0649894, 4.1e-07
899000, 0.228328, 1.07e-06, 0.0650595, 1e-06
900000, 0.228562, 2.1e-06, 0.0651464, 2.9e-07
901000, 0.228796, 2.48e-06, 0.0651969, 2.7e-07
902000, 0.229056, 2.92e-06, 0.0652478, 2.9e-07
903000, 0.229286, 9.2e-07, 0.0652978, 2.8e-07
904000, 0.229517, 9.9e-07, 0.0653431, 2.7e-07
905000, 0.229761, 1.51e-06, 0.0653938, 2.8e-07
906000, 0.229996, 3.55e-06, 0.0654451, 3e-07
907000, 0.230235, 1.64e-06, 0.0654946, 3e-07
908000, 0.230477, 1.03e-06, 0.0655449, 2.8e-07
909000, 0.230714, 9.3e-07, 0.0655953, 3e-07
910000, 0.230954, 1.1e-06, 0.0656455, 2.9e-07
911000, 0.231202, 1.11e-06, 0.0656973, 2.9e-07
912000, 0.231439, 1.12e-06, 0.0657479, 2.8e-07
913000, 0.231667, 1.39e-06, 0.0657996, 3e-07
914000, 0.231912, 1.14e-06, 0.0658506, 2.9e-07
915000, 0.232149, 1.2e-06, 0.0659023, 3e-07
916000, 0.232408, 2.07e-06, 0.0659529, 3.6e-07
917000, 0.232647, 3.11e-06, 0.0660128, 3.3e-07
918000, 0.232882, 1.06e-06, 0.0660914, 3.5e-07
919000, 0.233139, 1.15e-06, 0.0661528, 4.4e-07
920000, 0.23338, 1.75e-06, 0.0662209, 4.1e-07
921000, 0.233611, 5.2e-06, 0.0662889, 3.7e-07
922000, 0.233864, 2.25e-06, 0.0663563, 3.7e-07
923000, 0.234103, 1.14e-06, 0.0664242, 4.5e-07
924000, 0.234341, 1.03e-06, 0.0664926, 3.8e-07
925000, 0.234606, 1.27e-06, 0.0665618, 4.2e-07
926000, 0.234837, 2.9e-06, 0.0666305, 3.9e-07
927000, 0.235091, 1.77e-06, 0.0667025, 3.8e-07
928000, 0.235358, 1.72e-06, 0.0667712, 4.5e-07
929000, 0.235587, 9.9e-07, 0.066839, 4.2e-07
930000, 0.235826, 1.48e-06, 0.0669071, 4.1e-07
931000, 0.236086, 2.34e-06, 0.0669893, 4.2e-07
932000, 0.236328, 5.99e-06, 0.0670582, 3.9e-07
933000, 0.236577, 2.17e-06, 0.0671267, 7.1e-07
934000, 0.236804, 1.14e-06, 0.0671867, 3.8e-07
935000, 0.237099, 1.46e-06, 0.067255, 3.8e-07
936000, 0.237425, 1.39e-06, 0.0673242, 4e-07
937000, 0.237655, 1.13e-06, 0.0673926, 3.7e-07
938000, 0.237891, 1.23e-06, 0.0674612, 3.7e-07
939000, 0.238128, 1.35e-06, 0.0675291, 3.8e-07
940000, 0.238364, 1.08e-06, 0.0675967, 3.7e-07
941000, 0.238587, 1.39e-06, 0.0676651, 3.9e-07
942000, 0.238842, 1.35e-06, 0.0677324, 4.3e-07
943000, 0.239076, 2.19e-06, 0.067799, 4e-07
944000, 0.23931, 1.23e-06, 0.0678692, 4.3e-07
945000, 0.239554, 9.8e-07, 0.0679495, 4.9e-07
946000, 0.239796, 1.26e-06, 0.0680187, 4.3e-07
947000, 0.240022, 9.7e-07, 0.0680882, 3.7e-07
948000, 0.240272, 1.03e-06, 0.0681657, 4.6e-07
949000, 0.240494, 1.14e-06, 0.0682432, 2.9e-07
950000, 0.240746, 1.3e-06, 0.0682884, 2.9e-07
951000, 0.240984, 1.01e-06, 0.0683389, 4.6e-07
952000, 0.241216, 1.34e-06, 0.0684037, 3.6e-07
953000, 0.24146, 1.57e-06, 0.0684814, 5.6e-07
954000, 0.241691, 9.7e-07, 0.0685603, 3.2e-07
955000, 0.241923, 1.96e-06, 0.0686131, 3.3e-07
956000, 0.24218, 1.03e-06, 0.0686642, 3e-07
957000, 0.242403, 1.12e-06, 0.0687146, 4e-07
958000, 0.242642, 1.1e-06, 0.0687656, 2.7e-07
959000, 0.242881, 1.87e-06, 0.0688148, 2.9e-07
960000, 0.243125, 2.17e-06, 0.068891, 3.6e-07
961000, 0.243362, 5.18e-06, 0.0689595, 4.1e-07
962000, 0.243611, 1.34e-06, 0.0690293, 4.8e-07
963000, 0.243855, 9.7e-07, 0.0690889, 3.2e-07
964000, 0.244078, 9.1e-07, 0.0691409, 3.3e-07
965000, 0.244328, 1.34e-06, 0.069187, 3e-07
966000, 0.244563, 1.01e-06, 0.0692444, 2.8e-07
967000, 0.244787, 1.16e-06, 0.0693158, 3.2e-07
968000, 0.245031, 1.24e-06, 0.0693976, 2.9e-07
969000, 0.245269, 1.19e-06, 0.0694531, 3.1e-07
970000, 0.245509, 1.53e-06, 0.0695038, 2.8e-07
971000, 0.245747, 1.55e-06, 0.0695546, 2.8e-07
972000, 0.24597, 1.17e-06, 0.0696046, 2.7e-07
973000, 0.246224, 1.15e-06, 0.0696556, 2.7e-07
974000, 0.246461, 1.17e-06, 0.0697055, 3e-07
975000, 0.24669, 4.29e-06, 0.0697549, 3e-07
976000, 0.246943, 1.86e-06, 0.0698162, 2.9e-07
977000, 0.247178, 1.16e-06, 0.0698669, 3.3e-07
978000, 0.247419, 6.58e-06, 0.0699511, 4.2e-07
979000, 0.24767, 2.33e-06, 0.0700139, 3.1e-07
980000, 0.2479, 1.46e-06, 0.0700593, 2.8e-07
981000, 0.248141, 1.58e-06, 0.0701281, 4.5e-07
982000, 0.248412, 2.22e-06, 0.0701939, 4.8e-07
983000, 0.248698, 1.22e-06, 0.0702446, 2.9e-07
984000, 0.248946, 2.18e-06, 0.0702969, 3e-07
985000, 0.249214, 2.24e-06, 0.0703472, 3.1e-07
986000, 0.249453, 2.91e-06, 0.0704111, 3.1e-07
987000, 0.249714, 1.09e-06, 0.0704851, 3.4e-07
988000, 0.249964, 1.28e-06, 0.0705395, 2.9e-07
989000, 0.250225, 1.36e-06, 0.0705912, 3.1e-07
990000, 0.250471, 1.07e-06, 0.0706445, 5.1e-07
991000, 0.250713, 1.52e-06, 0.0707315, 4.3e-07
992000, 0.250949, 9.1e-07, 0.0708133, 3.6e-07
993000, 0.251222, 1.04e-06, 0.0708837, 3.5e-07
994000, 0.25146, 9.9e-07, 0.0709715, 3.5e-07
995000, 0.251684, 1.18e-06, 0.0710175, 2.9e-07
996000, 0.251936, 2.02e-06, 0.0710679, 3e-07
997000, 0.252176, 1.02e-06, 0.0711176, 2.7e-07
998000, 0.252405, 1.82e-06, 0.0711678, 2.6e-07
999000, 0.25265, 9.4e-07, 0.0712187, 3.2e-07
1e+06, 0.252881, 5.97e-06, 0.0712694, 2.9e-07
